S.N,Company,High,Low,Average,Closing,Trade Volume,Share Volume
171.,MMFDB,"2,095.00","1,318.20","1,622.761,404.003,915,622,7802,349,860","1,404.00","3,915,622,780","2,349,860"
172.,BARUN,763.40,215.00,"432.71538.006,623,681,57813,459,176",538.00,"6,623,681,578","13,459,176"
173.,VLBS,"2,036.00","1,240.00","1,640.661,389.002,044,043,3211,204,927","1,389.00","2,044,043,321","1,204,927"
174.,NICLPO,629.00,292.00,"479.000.0051,336,00691,104",0.00,"51,336,006","91,104"
175.,CLBSL,"1,811.00",867.00,"1,285.611,122.003,809,621,0482,841,831","1,122.00","3,809,621,048","2,841,831"
176.,KLBSL,"2,042.00","1,072.00","1,553.581,644.00919,204,152561,481","1,644.00","919,204,152","561,481"
177.,JSLBB,"5,500.00","2,061.10","3,464.862,491.002,932,524,940766,328","2,491.00","2,932,524,940","766,328"
178.,API,670.00,267.00,"416.93520.0038,572,142,93885,902,663",520.00,"38,572,142,938","85,902,663"
179.,CBBLPO,949.00,651.00,"813.470.0080,644,132119,300",0.00,"80,644,132","119,300"
180.,PLICPO,520.00,340.00,"448.000.0072,470,120169,400",0.00,"72,470,120","169,400"
181.,EICPO,530.10,300.00,"415.73468.00974,607,0652,275,514",468.00,"974,607,065","2,275,514"
182.,LGILPO,331.00,331.00,"331.000.0034,889,055105,405",0.00,"34,889,055","105,405"
183.,NMBMF,"1,661.00","1,000.00","1,356.251,108.003,390,246,6112,423,067","1,108.00","3,390,246,611","2,423,067"
184.,GILB,"3,191.00","1,390.00","2,277.681,760.004,532,918,0641,904,373","1,760.00","4,532,918,064","1,904,373"
185.,WOMI,"2,005.00",717.00,"1,629.970.001,819,263,7071,054,760",0.00,"1,819,263,707","1,054,760"
186.,MLBBLP,"1,260.00",908.00,"1,142.670.0017,815,52015,240",0.00,"17,815,520","15,240"
187.,SADBLP,236.00,119.00,"179.910.0061,623,587420,243",0.00,"61,623,587","420,243"
188.,MMFDBP,906.00,525.00,"602.220.00162,383,959263,582",0.00,"162,383,959","263,582"
189.,GBLBSP,634.00,187.00,"464.250.002,367,2096,331",0.00,"2,367,209","6,331"
190.,PICPO,625.00,625.00,"625.000.00312,500500",0.00,"312,500",500
191.,VLBSPO,976.00,571.00,"891.810.0054,770,83589,245",0.00,"54,770,835","89,245"
192.,JSLBBP,"2,464.00","2,464.00","2,464.000.0051,389,18420,856",0.00,"51,389,184","20,856"
193.,WOMIPO,883.00,883.00,"883.000.0020,152,70922,823",0.00,"20,152,709","22,823"
194.,SLBBLP,810.00,523.00,"762.170.0034,906,30043,980",0.00,"34,906,300","43,980"
195.,FMDBLP,447.00,275.00,"363.240.0097,398,483298,354",0.00,"97,398,483","298,354"
196.,CLBSLP,665.00,665.00,"665.000.0010,745,07016,158",0.00,"10,745,070","16,158"
197.,UICPO,237.00,237.00,"280.080.00674,9902,410",0.00,"674,990","2,410"
198.,MFILPO,217.00,217.00,"309.560.002,855,3118,900",0.00,"2,855,311","8,900"
199.,KLBSLP,890.00,875.00,"884.130.0023,464,59626,499",0.00,"23,464,596","26,499"
200.,MPFLPO,118.00,118.00,"118.000.00365,8003,100",0.00,"365,800","3,100"
201.,GIMES1,25.09,9.90,"17.6312.001,576,764,14384,137,208",12.00,"1,576,764,143","84,137,208"
202.,MERO,"1,989.00",878.10,"1,421.101,185.007,692,060,4275,472,334","1,185.00","7,692,060,427","5,472,334"
203.,MEROPO,100.00,100.00,"491.300.00279,665,475614,970",0.00,"279,665,475","614,970"
204.,HIDCL,606.00,244.10,"395.28314.6030,610,170,09271,807,319",314.60,"30,610,170,092","71,807,319"
205.,NGPL,"1,397.00",217.00,"549.01685.0014,725,271,72521,812,223",685.00,"14,725,271,725","21,812,223"
206.,GRDBL,537.90,162.00,"321.13380.002,493,339,1837,208,011",380.00,"2,493,339,183","7,208,011"
207.,GRDBLP,187.00,100.00,"131.380.0016,297,500148,500",0.00,"16,297,500","148,500"
208.,NMFBS,"4,080.00","2,360.00","3,233.402,600.004,688,203,6961,431,525","2,600.00","4,688,203,696","1,431,525"
209.,NMFBSP,"1,537.00",100.00,"1,166.810.00232,223,196246,070",0.00,"232,223,196","246,070"
210.,RSDC,"1,194.40",584.00,"855.39780.005,130,801,9845,682,270",780.00,"5,130,801,984","5,682,270"
211.,SLBS,"2,355.00","1,512.00","1,843.580.00965,135,412505,949",0.00,"965,135,412","505,949"
212.,KKHC,556.20,110.00,"262.28324.002,278,650,2457,239,845",324.00,"2,278,650,245","7,239,845"
213.,NMBHF1,16.25,10.13,"12.0512.00363,624,37528,315,360",12.00,"363,624,375","28,315,360"
214.,NEF,17.49,9.83,"12.7011.10753,675,47254,408,609",11.10,"753,675,472","54,408,609"
215.,DHPL,485.20,109.00,"254.47310.003,081,921,93411,699,471",310.00,"3,081,921,934","11,699,471"
216.,NIBLPF,20.68,9.30,"12.3810.86594,655,13439,277,514",10.86,"594,655,134","39,277,514"
217.,AKPL,882.40,284.00,"476.18553.0032,950,194,97865,618,863",553.00,"32,950,194,978","65,618,863"
218.,FOWAD,"3,530.00","2,000.00","2,730.882,148.006,508,304,5732,333,332","2,148.00","6,508,304,573","2,333,332"
219.,SPDL,823.90,230.00,"421.36470.0013,192,083,00128,486,004",470.00,"13,192,083,001","28,486,004"
220.,UMHL,646.60,152.00,"360.57417.9025,116,221,09761,895,660",417.90,"25,116,221,097","61,895,660"
221.,SMATA,"2,048.00",550.00,"1,454.071,216.001,092,777,692681,865","1,216.00","1,092,777,692","681,865"
222.,LEMF,19.34,9.16,"11.2410.29991,063,38772,293,166",10.29,"991,063,387","72,293,166"
223.,CHL,715.00,164.00,"415.94443.004,834,852,05010,702,617",443.00,"4,834,852,050","10,702,617"
224.,HPPL,749.10,258.00,"455.01476.008,678,454,54917,650,695",476.00,"8,678,454,549","17,650,695"
225.,MSLB,"3,131.00","1,485.00","2,115.651,585.001,135,656,902494,623","1,585.00","1,135,656,902","494,623"
226.,NHDL,840.00,238.00,"451.93480.002,454,466,7594,628,641",480.00,"2,454,466,759","4,628,641"
227.,SEF,17.04,10.01,"11.9911.25653,707,15650,085,836",11.25,"653,707,156","50,085,836"
228.,SMB,"2,900.00","1,546.00","2,322.081,934.00989,954,880423,861","1,934.00","989,954,880","423,861"
229.,SAEF,20.19,11.99,"14.6314.291,306,872,89582,464,765",14.29,"1,306,872,895","82,464,765"
230.,USLB,"2,868.00","1,442.00","2,135.061,600.001,219,652,274549,812","1,600.00","1,219,652,274","549,812"
231.,RADHI,"1,340.00",284.00,"666.94693.0012,566,186,53315,250,140",693.00,"12,566,186,533","15,250,140"
232.,NICGF,18.12,10.43,"12.9612.25495,667,50734,998,909",12.25,"495,667,507","34,998,909"
233.,CMF1,16.01,9.03,"11.1510.09404,228,67531,488,263",10.09,"404,228,675","31,488,263"
234.,WNLB,"1,106.00",831.00,"947.061,106.00214,038218","1,106.00","214,038",218
235.,RRHP,739.00,257.00,"442.830.007,528,280,72813,814,361",0.00,"7,528,280,728","13,814,361"
236.,PMHPL,484.00,123.00,"288.32365.002,471,641,1527,367,037",365.00,"2,471,641,152","7,367,037"
237.,KPCL,878.90,204.00,"469.46510.003,258,332,5596,654,595",510.00,"3,258,332,559","6,654,595"
238.,AKJCL,502.00,131.00,"268.62313.004,534,099,80014,819,368",313.00,"4,534,099,800","14,819,368"
239.,JOSHI,507.00,113.00,"272.42316.002,681,654,6498,949,832",316.00,"2,681,654,649","8,949,832"
240.,ACLBSL,"1,938.00","1,077.00","1,531.391,415.002,291,321,4101,428,979","1,415.00","2,291,321,410","1,428,979"
241.,UPPER,962.50,471.00,"697.56707.0035,078,123,81848,029,132",707.00,"35,078,123,818","48,029,132"
242.,SLBSL,"1,785.00",951.60,"1,373.701,317.00952,348,495663,603","1,317.00","952,348,495","663,603"
243.,GHL,555.90,118.00,"290.54343.001,933,616,5396,069,469",343.00,"1,933,616,539","6,069,469"
244.,ALBSL,"2,101.20","1,176.00","1,652.801,610.002,432,903,6511,447,271","1,610.00","2,432,903,651","1,447,271"
245.,SHIVM,"1,910.00","1,027.00","1,463.391,487.0018,352,964,04612,059,072","1,487.00","18,352,964,046","12,059,072"
246.,UPCL,635.00,130.00,"318.51395.0015,909,693,08744,316,980",395.00,"15,909,693,087","44,316,980"
247.,MHNL,720.00,202.00,"385.26493.003,571,533,6588,163,077",493.00,"3,571,533,658","8,163,077"
248.,PPCL,642.00,212.00,"393.46514.602,719,689,8016,323,706",514.60,"2,719,689,801","6,323,706"
249.,GMFBS,"1,996.00","1,160.00","1,585.971,390.001,040,231,444621,209","1,390.00","1,040,231,444","621,209"
250.,HURJA,685.40,199.00,"404.38495.002,735,044,9146,458,705",495.00,"2,735,044,914","6,458,705"
251.,GLBSL,"2,245.00","1,017.00","1,622.431,380.00834,148,108485,887","1,380.00","834,148,108","485,887"
252.,SAND2085,"1,111.00",999.60,"1,043.050.0021,813,21120,849",0.00,"21,813,211","20,849"
253.,SMFBS,"3,110.00","1,670.00","2,406.212,000.001,048,530,009421,850","2,000.00","1,048,530,009","421,850"
254.,UNHPL,612.00,113.00,"301.97385.004,478,085,86013,885,867",385.00,"4,478,085,860","13,885,867"
255.,ILBS,"2,140.00","1,304.00","1,677.531,424.002,497,964,0701,473,560","1,424.00","2,497,964,070","1,473,560"
256.,SRD80,"1,086.00",990.00,"1,029.890.0014,823,50014,378",0.00,"14,823,500","14,378"
257.,NBF2,17.00,10.00,"12.1911.221,037,895,25877,887,658",11.22,"1,037,895,258","77,887,658"
258.,GBD80/81,"1,085.00",993.00,"1,041.660.0027,490,42726,434",0.00,"27,490,427","26,434"
259.,RHPL,613.00,301.00,"424.71398.0013,113,069,95827,991,517",398.00,"13,113,069,958","27,991,517"
260.,SJCL,550.00,281.00,"400.17400.006,364,842,25714,557,363",400.00,"6,364,842,257","14,557,363"
261.,SABSL,"2,306.20","1,041.00","1,692.751,430.002,577,212,9761,472,037","1,430.00","2,577,212,976","1,472,037"
262.,NMBD2085,"1,030.00",970.00,"1,006.960.001,257,4551,247",0.00,"1,257,455","1,247"
263.,NIBD2082,"1,150.00","1,010.00","1,071.371,066.0012,672,73611,853","1,066.00","12,672,736","11,853"
264.,NBBD2085,"1,145.00","1,020.00","1,061.510.006,310,2725,912",0.00,"6,310,272","5,912"
265.,SIGS2,16.87,10.15,"12.1511.46963,219,01672,197,839",11.46,"963,219,016","72,197,839"
266.,SAPDBL,540.00,155.00,"315.78365.004,171,159,66611,856,424",365.00,"4,171,159,666","11,856,424"
267.,SAPDBLP,207.00,104.00,"167.250.0014,231,33177,359",0.00,"14,231,331","77,359"
268.,CMF2,16.87,9.04,"11.5410.23212,371,10116,738,004",10.23,"212,371,101","16,738,004"
269.,NICBF,17.00,9.92,"11.9711.28598,382,97144,929,622",11.28,"598,382,971","44,929,622"
270.,SBLD83,"1,097.00",984.90,"1,041.45984.903,715,5693,594",984.90,"3,715,569","3,594"
271.,MBLD2085,"1,119.00","1,000.00","1,056.840.005,649,9745,310",0.00,"5,649,974","5,310"
272.,NMB50,18.47,10.72,"13.0513.031,090,427,87075,891,788",13.03,"1,090,427,870","75,891,788"
273.,NICD83/84,"1,123.00",990.00,"1,044.790.009,795,2139,353",0.00,"9,795,213","9,353"
274.,NICAD8283,"1,246.00","1,019.30","1,106.310.0035,228,00831,388",0.00,"35,228,008","31,388"
275.,SBLD2082,"1,134.00","1,005.00","1,058.400.007,744,2327,264",0.00,"7,744,232","7,264"
276.,HBLD83,"1,128.00","1,040.00","1,056.620.005,064,3954,780",0.00,"5,064,395","4,780"
277.,PBLD86,"1,088.00",980.00,"1,046.200.004,292,7684,125",0.00,"4,292,768","4,125"
278.,SFMF,20.00,10.21,"13.1411.911,042,513,21870,984,907",11.91,"1,042,513,218","70,984,907"
279.,SRBLD83,"1,090.00",966.40,"1,048.37966.4080,907,88875,640",966.40,"80,907,888","75,640"
280.,LBLD86,"1,076.00",991.00,"1,040.820.003,750,4443,596",0.00,"3,750,444","3,596"
281.,HDHPC,478.90,123.00,"271.03333.5016,561,865,00359,124,020",333.50,"16,561,865,003","59,124,020"
282.,NRIC,"2,010.00","1,105.10","1,475.811,235.0047,978,053,05130,160,054","1,235.00","47,978,053,051","30,160,054"
283.,ICFCD83,"1,274.00","1,080.00","1,169.331,111.8031,068,89626,715","1,111.80","31,068,896","26,715"
284.,GWFD83,"1,242.00","1,050.00","1,150.411,091.0022,533,63819,541","1,091.00","22,533,638","19,541"
285.,KBLD86,"1,141.00",997.00,"1,053.031,033.9061,610,11057,173","1,033.90","61,610,110","57,173"
286.,ADBLD83,"1,150.00",994.70,"1,052.691,000.0051,954,21949,366","1,000.00","51,954,219","49,366"
287.,NICLBSL,"2,037.00",759.00,"1,420.651,238.008,292,458,4165,327,056","1,238.00","8,292,458,416","5,327,056"
288.,SBIBD86,"1,068.00",990.00,"1,044.660.0019,930,33019,074",0.00,"19,930,330","19,074"
289.,NBLD82,"1,106.00",975.10,"1,037.950.004,785,5254,615",0.00,"4,785,525","4,615"
290.,AIL,"1,125.00",588.80,"780.95735.003,669,059,3994,416,058",735.00,"3,669,059,399","4,416,058"
291.,NICAD8182,"1,049.00",950.00,"1,002.650.006,033,8965,993",0.00,"6,033,896","5,993"
292.,SDLBSL,"2,079.00","1,026.00","1,539.031,349.002,555,385,9241,553,153","1,349.00","2,555,385,924","1,553,153"
293.,NRN,990.00,365.00,"624.46683.008,549,600,80112,901,743",683.00,"8,549,600,801","12,901,743"
294.,RLI,818.00,423.40,"635.36568.004,714,784,2136,939,631",568.00,"4,714,784,213","6,939,631"
295.,LUK,16.00,9.31,"10.5910.17375,229,88430,209,420",10.17,"375,229,884","30,209,420"
296.,LEC,530.00,216.00,"354.38371.504,720,816,57312,357,601",371.50,"4,720,816,573","12,357,601"
297.,PBLD84,"1,100.00",980.00,"1,041.310.0075,489,50672,371",0.00,"75,489,506","72,371"
298.,GIC,860.00,485.10,"665.73652.002,668,372,9343,794,989",652.00,"2,668,372,934","3,794,989"
299.,SSHL,533.00,156.00,"313.10355.007,826,081,23424,206,204",355.00,"7,826,081,234","24,206,204"
300.,SGI,900.00,474.00,"685.58650.002,656,846,8263,601,416",650.00,"2,656,846,826","3,601,416"
301.,SLBSP,"1,111.00",531.00,"966.000.007,434,1927,332",0.00,"7,434,192","7,332"
302.,SBLD84,"1,020.00",925.00,"980.53925.009,290,8189,415",925.00,"9,290,818","9,415"
303.,MEN,"1,530.00",499.00,"954.481,175.004,069,823,7134,277,088","1,175.00","4,069,823,713","4,277,088"
304.,UMRH,811.00,220.00,"468.64600.001,862,068,5823,648,309",600.00,"1,862,068,582","3,648,309"
305.,PLI,"1,016.00",477.00,"716.37623.004,480,597,4495,760,650",623.00,"4,480,597,449","5,760,650"
306.,CGH,"2,800.00",159.00,"1,478.611,388.006,064,702,2603,355,305","1,388.00","6,064,702,260","3,355,305"
307.,NIFRA,726.00,268.50,"450.75353.5037,206,562,72773,876,304",353.50,"37,206,562,727","73,876,304"
308.,FOWADP,100.00,80.00,"906.390.00376,121,600433,600",0.00,"376,121,600","433,600"
309.,SBD87,"1,010.00",932.00,"979.92932.0015,537,53115,712",932.00,"15,537,531","15,712"
310.,SLCF,11.40,8.78,"9.869.6966,803,5146,602,819",9.69,"66,803,514","6,602,819"
311.,GLH,657.00,299.00,"432.32470.003,415,340,5177,241,008",470.00,"3,415,340,517","7,241,008"
312.,MLBSL,"5,749.00",438.00,"4,129.063,755.003,709,878,200779,427","3,755.00","3,709,878,200","779,427"
313.,MSLBP,"1,370.00","1,073.00","1,039.350.0071,898,45681,868",0.00,"71,898,456","81,868"
314.,JLI,998.00,360.00,"692.53731.903,245,472,1004,221,342",731.90,"3,245,472,100","4,221,342"
315.,NIBD84,"1,000.00",925.00,"946.110.005,600,8225,915",0.00,"5,600,822","5,915"
316.,MFLD85,"1,055.00",938.00,"1,005.990.0015,709,43215,565",0.00,"15,709,432","15,565"
317.,KEF,11.65,8.67,"9.809.30102,171,8449,894,106",9.30,"102,171,844","9,894,106"
318.,SHEL,650.00,306.00,"449.57486.002,311,717,0704,679,513",486.00,"2,311,717,070","4,679,513"
319.,RURU,"1,849.20",356.00,"1,034.371,000.00958,646,448821,587","1,000.00","958,646,448","821,587"
320.,NCCD86,"1,026.00",946.00,"991.380.005,938,0065,936",0.00,"5,938,006","5,936"
321.,SBCF,11.29,8.18,"9.689.2057,917,0805,875,204",9.20,"57,917,080","5,875,204"
322.,CHDC,"1,415.00",416.00,"853.26885.004,426,378,9964,879,017",885.00,"4,426,378,996","4,879,017"
323.,PSF,11.22,8.75,"9.709.4093,796,2279,330,300",9.40,"93,796,227","9,330,300"
324.,NIBSF2,11.53,8.56,"9.769.6365,866,3896,362,294",9.63,"65,866,389","6,362,294"
325.,JBLB,"5,516.90",890.00,"4,089.004,450.006,571,069,1701,445,910","4,450.00","6,571,069,170","1,445,910"
326.,MKLB,"2,310.00",296.70,"1,327.851,498.80450,253,760256,703","1,498.80","450,253,760","256,703"
327.,ULI,940.10,342.00,"646.46688.002,304,208,0673,301,309",688.00,"2,304,208,067","3,301,309"
328.,NICSF,10.10,8.75,"9.389.1716,936,9781,797,177",9.17,"16,936,978","1,797,177"
329.,RMF1,10.30,8.80,"9.449.2016,700,6901,759,568",9.20,"16,700,690","1,759,568"
330.,SLI,787.80,309.00,"530.09575.001,129,385,7871,970,727",575.00,"1,129,385,787","1,970,727"
331.,LBLD88,"1,000.00",923.50,"953.820.002,331,2122,427",0.00,"2,331,212","2,427"
332.,PBD85,"1,000.00",903.10,"954.330.002,845,9812,986",0.00,"2,845,981","2,986"
333.,SDBD87,"1,000.10",895.00,"960.45899.005,221,6435,400",899.00,"5,221,643","5,400"
334.,MKJC,605.00,186.50,"460.33580.00332,388,995653,742",580.00,"332,388,995","653,742"
335.,MLBS,"2,189.10",397.50,"1,270.111,462.00227,826,197136,747","1,462.00","227,826,197","136,747"
336.,SAHAS,789.40,405.30,"618.40584.002,068,646,0973,152,710",584.00,"2,068,646,097","3,152,710"
337.,TPC,655.90,254.20,"487.95589.90262,681,697476,716",589.90,"262,681,697","476,716"
338.,MMF1,10.28,8.58,"9.179.2812,455,4671,349,772",9.28,"12,455,467","1,349,772"
339.,NBF3,10.08,9.13,"9.609.5017,984,9531,869,317",9.50,"17,984,953","1,869,317"
340.,SPC,745.00,296.30,"475.64661.60170,956,794315,610",661.60,"170,956,794","315,610"
341.,NYADI,545.00,282.30,"409.32485.10288,985,369656,051",485.10,"288,985,369","656,051"
342.,NBLD85,"1,000.00",865.00,"914.25870.002,345,1732,575",870.00,"2,345,173","2,575"
343.,MBJC,505.00,100.00,"305.88447.00546,735,9951,163,734",447.00,"546,735,995","1,163,734"
344.,BNHC,421.10,246.70,"329.90421.102,499,2706,036",421.10,"2,499,270","6,036"
